offset,pre_x,pre_y,pre_z,post_x,post_y,post_z,scores,cleft_scores,segmentid_pre,segmentid_post,pre_svid,post_svid,pre_id,post_id,x,y,z,partner,Tags,flywire.id
54894744,582028,203328,72800,582084,203364,72840,53.2756652832031,54,2659892065,3311818193,"=""80645604686325724""","=""80645604686324611""","=""720575940610903062""","=""720575940616046363""",582028,203328,72800,"=""720575940610903062""",FALSE,"="""""
54894795,581856,203100,73000,581852,203160,73080,50.1695861816406,164,0,3311818193,"=""80645604686322190""","=""80645604686337326""","=""720575940610903062""","=""720575940616046363""",581856,203100,73000,"=""720575940610903062""",FALSE,"="""""
54894801,580596,204072,73120,580460,204112,73080,570.089782714844,156,2922193536,0,"=""80575235942130967""","=""80575235942142333""","=""720575940612337575""","=""720575940616046363""",580596,204072,73120,"=""720575940612337575""",FALSE,"="""""
54894818,581480,203616,73200,581552,203536,73160,758.857543945312,146,2922193536,3311818193,"=""80645604686333433""","=""80645604686337326""","=""720575940612337575""","=""720575940616046363""",581480,203616,73200,"=""720575940612337575""",FALSE,"="""""
54894850,581252,203516,73400,581232,203388,73400,727.9892578125,143,2922193536,3311818327,"=""80645604686352813""","=""80645604686341173""","=""720575940612337575""","=""720575940616046363""",581252,203516,73400,"=""720575940612337575""",FALSE,"="""""
54894854,580216,204064,73360,580252,203956,73360,766.229858398438,146,3312456253,3312456034,"=""80575235942161332""","=""80575235942151744""","=""720575940624804248""","=""720575940616046363""",580216,204064,73360,"=""720575940624804248""",FALSE,"="""""
54894893,580200,203956,73560,580244,203840,73560,125.169662475586,137,3312456253,0,"=""80575235942172334""","=""80575235942164447""","=""720575940624804248""","=""720575940616046363""",580200,203956,73560,"=""720575940624804248""",FALSE,"="""""
54894924,580152,203872,73720,580192,203764,73720,533.190795898438,151,3312456253,0,"=""80575235942172334""","=""80575235942164447""","=""720575940624804248""","=""720575940616046363""",580152,203872,73720,"=""720575940624804248""",FALSE,"="""""
54894973,581208,202972,73960,581156,203064,73920,469.944244384766,148,3311818173,0,"=""80645604686376771""","=""80645604686359111""","=""720575940619059497""","=""720575940616046363""",581208,202972,73960,"=""720575940619059497""",FALSE,"="""""
54945618,578684,214312,73560,578668,214400,73520,391.685607910156,94,3313735591,3444889873,"=""80575373381132216""","=""80575373381141705""","=""720575940613725708""","=""720575940616046363""",578684,214312,73560,"=""720575940613725708""",FALSE,"="""""
54945640,578732,214372,73600,578680,214380,73640,24.9092140197754,139,0,3444889873,"=""80575373381144425""","=""80575373381141705""","=""720575940628113292""","=""720575940616046363""",578732,214372,73600,"=""720575940628113292""",TRUE,"="""""
54945662,578964,215512,73800,579056,215580,73760,883.908081054688,82,2527458123,3445527850,"=""80575442100599098""","=""80575442100613440""","=""720575940628113292""","=""720575940616046363""",578964,215512,73800,"=""720575940628113292""",TRUE,"="""""
54954703,581076,214388,73480,581084,214528,73480,120.462768554688,146,2790402780,3444889873,"=""80575373381136457""","=""80575373381140377""","=""720575940624804248""","=""720575940616046363""",581076,214388,73480,"=""720575940624804248""",TRUE,"="""""
54954726,581188,214588,73640,581080,214624,73600,809.081237792969,60,2792324193,3444889873,"=""80575373381135240""","=""80575373381140377""","=""720575940616852894""","=""720575940616046363""",581188,214588,73640,"=""720575940616852894""",FALSE,"="""""
55023197,590036,210568,73680,590144,210608,73720,424.626617431641,141,0,3313742581,"=""80786410894176783""","=""80786410894174243""","=""720575940629359076""","=""720575940616046363""",590036,210568,73680,"=""720575940629359076""",TRUE,"="""""
55245822,591024,209724,73080,590956,209816,73080,662.641845703125,142,2528735655,3313742613,"=""80786410894169047""","=""80786410894167733""","=""720575940619059497""","=""720575940616046363""",591024,209724,73080,"=""720575940619059497""",TRUE,"="""""
79155065,588448,199320,78360,588448,199512,78360,21.2078857421875,140,2792324193,0,"=""80715904711188748""","=""80715904711201415""","=""720575940616852894""","=""720575940616046363""",588448,199320,78360,"=""720575940616852894""",FALSE,"="""""
79155083,588084,199652,78440,588224,199700,78400,225.869522094727,139,2527458123,3572207554,"=""80715904711200110""","=""80715904711201415""","=""720575940628113292""","=""720575940616046363""",588084,199652,78440,"=""720575940628113292""",TRUE,"="""""
79155102,588476,199252,78440,588488,199408,78440,5.7236590385437,149,2792324193,0,"=""80715904711188748""","=""80715904711201415""","=""720575940616852894""","=""720575940616046363""",588476,199252,78440,"=""720575940616852894""",FALSE,"="""""
79155243,588384,199160,78800,588368,199268,78800,152.037017822266,150,2792324193,3572207554,"=""80715904711209681""","=""80715904711201415""","=""720575940616852894""","=""720575940616046363""",588384,199160,78800,"=""720575940616852894""",TRUE,"="""""
79162146,577368,199280,77360,577336,199344,77360,817.053955078125,145,2527458123,3572200525,"=""80575167222825805""","=""80575167222824269""","=""720575940628113292""","=""720575940616046363""",577368,199280,77360,"=""720575940628113292""",TRUE,"="""""
79162176,577840,200528,77400,577752,200476,77360,33.7278709411621,2,3441047905,3572200543,"=""80575167222823086""","=""80575167222819843""","=""720575940632437856""","=""720575940616046363""",577840,200528,77400,"=""720575940632437856""",FALSE,"="""""
79445466,589036,217840,78800,589056,217920,78800,560.044006347656,139,0,3576686039,"=""80716179589124643""","=""80716179589133273""","=""720575940619059497""","=""720575940616046363""",589036,217840,78800,"=""720575940619059497""",TRUE,"="""""
79463148,591012,218696,78080,590972,218620,78080,419.224670410156,143,2790402780,3576687528,"=""80786548333286982""","=""80786548333288362""","=""720575940624804248""","=""720575940616046363""",591012,218696,78080,"=""720575940624804248""",FALSE,"="""""
79463154,590988,219576,78120,590900,219652,78120,880.427429199219,139,2790402780,3576687528,"=""80786617052739971""","=""80786617052741380""","=""720575940624804248""","=""720575940616046363""",590988,219576,78120,"=""720575940624804248""",TRUE,"="""""
79463167,590960,218724,78120,590868,218636,78120,89.3191680908203,30,2790402780,3576687528,"=""80786548333286982""","=""80786548333288362""","=""720575940624804248""","=""720575940616046363""",590960,218724,78120,"=""720575940624804248""",FALSE,"="""""
79463183,590980,218668,78160,590856,218528,78160,22.0988140106201,71,2790402780,0,"=""80786548333286982""","=""80786548333288362""","=""720575940624804248""","=""720575940616046363""",590980,218668,78160,"=""720575940624804248""",FALSE,"="""""
79463223,592776,218696,78240,592844,218808,78240,109.577186584473,142,2660530240,3576689336,"=""80786548333304982""","=""80786548333299101""","=""720575940618976297""","=""720575940616046363""",592776,218696,78240,"=""720575940618976297""",FALSE,"="""""
79463224,593000,218808,78200,592916,218864,78240,130.075500488281,134,0,3576689336,"=""80786548333311187""","=""80786548333299101""","=""720575940628113292""","=""720575940616046363""",593000,218808,78200,"=""720575940628113292""",FALSE,"="""""
79463225,592704,218724,78280,592748,218864,78280,192.35514831543,140,2660530240,3576689336,"=""80786548333304982""","=""80786548333299101""","=""720575940618976297""","=""720575940616046363""",592704,218724,78280,"=""720575940618976297""",FALSE,"="""""
79463265,592292,220100,78280,592444,220124,78280,114.721649169922,128,2922193536,3577329164,"=""80786617052745816""","=""80786617052753343""","=""720575940612337575""","=""720575940616046363""",592292,220100,78280,"=""720575940612337575""",FALSE,"="""""
79463295,592820,219548,78360,592832,219672,78360,230.985931396484,142,0,3576689336,"=""80786617052750523""","=""80786617052758212""","=""720575940624804248""","=""720575940616046363""",592820,219548,78360,"=""720575940624804248""",TRUE,"="""""
79463341,592540,219892,78520,592668,219868,78520,289.378662109375,140,2922193536,3576689336,"=""80786617052759430""","=""80786617052758212""","=""720575940612337575""","=""720575940616046363""",592540,219892,78520,"=""720575940612337575""",FALSE,"="""""
79463373,592916,219164,78640,592852,219228,78640,217.915679931641,148,2527458123,3576689336,"=""80786548333300330""","=""80786548333301498""","=""720575940628113292""","=""720575940616046363""",592916,219164,78640,"=""720575940628113292""",TRUE,"="""""
79463375,592780,219356,78520,592844,219348,78600,11.4721412658691,164,0,3576689336,"=""80786548333295699""","=""80786548333301498""","=""720575940624804248""","=""720575940616046363""",592780,219356,78520,"=""720575940624804248""",FALSE,"="""""
79463445,592972,219300,78800,592908,219388,78800,44.4434051513672,150,2527458123,3576689336,"=""80786548333300330""","=""80786548333301498""","=""720575940628113292""","=""720575940616046363""",592972,219300,78800,"=""720575940628113292""",TRUE,"="""""
79760874,576564,201092,77560,576460,201008,77560,77.8449935913086,149,0,3572200644,"=""80504798478662759""","=""80504798478671248""","=""720575940613725708""","=""720575940616046363""",576564,201092,77560,"=""720575940613725708""",FALSE,"="""""
79769239,577200,203144,77320,577104,203176,77320,441.015747070312,150,3442327705,3572840377,"=""80504867198111368""","=""80504867198139893""","=""720575940613725708""","=""720575940616046363""",577200,203144,77320,"=""720575940613725708""",FALSE,"="""""
79769425,579240,200924,78280,579216,201072,78240,29.0205917358398,141,2528735655,3572202384,"=""80575167222861033""","=""80575167222867048""","=""720575940619059497""","=""720575940616046363""",579240,200924,78280,"=""720575940619059497""",TRUE,"="""""
79769461,579108,200892,78400,579080,200992,78400,101.946556091309,136,2528735655,3572202506,"=""80575167222872929""","=""80575167222867048""","=""720575940619059497""","=""720575940616046363""",579108,200892,78400,"=""720575940619059497""",FALSE,"="""""
79829893,588532,214620,77720,588508,214736,77720,235.805999755859,140,2790402780,3576045924,"=""80716110869632327""","=""80716110869618210""","=""720575940624804248""","=""720575940616046363""",588532,214620,77720,"=""720575940624804248""",TRUE,"="""""
79829915,588072,214672,77760,588152,214736,77760,576.141845703125,146,2659892065,3576045924,"=""80716110869627930""","=""80716110869626698""","=""720575940610903062""","=""720575940616046363""",588072,214672,77760,"=""720575940610903062""",FALSE,"="""""
79829950,588988,216124,77840,588992,216196,77840,25.8971614837646,133,3576045994,3444893549,"=""80716179589110341""","=""80716179589101903""","=""720575940632437856""","=""720575940616046363""",588988,216124,77840,"=""720575940632437856""",FALSE,"="""""
79829957,589056,216060,77880,589140,216156,77880,64.9755401611328,131,3576045994,3444893549,"=""80716179589110341""","=""80716179589101903""","=""720575940632437856""","=""720575940616046363""",589056,216060,77880,"=""720575940632437856""",FALSE,"="""""
79830005,589412,216016,78120,589504,216032,78040,151.46598815918,174,0,0,"=""80716179589114238""","=""80716179589104257""","=""720575940632437856""","=""720575940616046363""",589412,216016,78120,"=""720575940632437856""",FALSE,"="""""
79830230,587432,214260,78720,587416,214364,78640,150.855667114258,111,2922193536,3576046121,"=""80716110869659227""","=""80716110869652302""","=""720575940612337575""","=""720575940616046363""",587432,214260,78720,"=""720575940612337575""",TRUE,"="""""
79847395,590316,215556,77680,590176,215560,77640,499.608947753906,147,0,3444893549,"=""80786548333274819""","=""80786548333272228""","=""720575940618976297""","=""720575940616046363""",590316,215556,77680,"=""720575940618976297""",TRUE,"="""""
79847546,590208,216560,78320,590108,216580,78360,1029.13232421875,153,3572214263,3576047906,"=""80786548333292850""","=""80786548333292872""","=""720575940613725708""","=""720575940616046363""",590208,216560,78320,"=""720575940613725708""",TRUE,"="""""
79847616,589796,215492,78480,589904,215512,78520,512.313110351562,132,3051428650,3576047993,"=""80786548333301999""","=""80786548333299728""","=""720575940632437856""","=""720575940616046363""",589796,215492,78480,"=""720575940632437856""",FALSE,"="""""
79847686,590152,215276,78600,590168,215392,78600,440.032592773438,135,2792324193,3576047993,"=""80786479613814270""","=""80786548333300595""","=""720575940616852894""","=""720575940616046363""",590152,215276,78600,"=""720575940616852894""",TRUE,"="""""
79914767,576404,213772,78920,576484,213712,78960,62.4318542480469,127,2527458123,0,"=""80505004637106746""","=""80505004637109404""","=""720575940628113292""","=""720575940616046363""",576404,213772,78920,"=""720575940628113292""",FALSE,"="""""
80161065,576232,209468,78760,576276,209348,78720,32.6882591247559,67,2528735655,2268992762,"=""80504935917645635""","=""80504935917658395""","=""720575940619059497""","=""720575940616046363""",576232,209468,78760,"=""720575940619059497""",FALSE,"="""""
80161066,576124,209488,78760,576068,209356,78800,600.915283203125,148,2528735655,2268992762,"=""80504935917670671""","=""80504935917658395""","=""720575940619059497""","=""720575940616046363""",576124,209488,78760,"=""720575940619059497""",FALSE,"="""""
80161071,574588,209028,78840,574600,208912,78840,686.434692382812,143,2790402780,2268992762,"=""80504935917653031""","=""80504935917658349""","=""720575940624804248""","=""720575940616046363""",574588,209028,78840,"=""720575940624804248""",FALSE,"="""""
80161075,576212,209472,78760,576216,209312,78800,64.9422760009766,118,2528735655,2268992762,"=""80504935917645635""","=""80504935917658395""","=""720575940619059497""","=""720575940616046363""",576212,209472,78760,"=""720575940619059497""",FALSE,"="""""
80161076,575992,209600,78800,575876,209532,78800,328.341522216797,144,2528735655,2268992762,"=""80504935917670671""","=""80504935917663877""","=""720575940619059497""","=""720575940616046363""",575992,209600,78800,"=""720575940619059497""",FALSE,"="""""
80161647,588460,208252,78600,588388,208084,78560,504.69189453125,131,2660530240,3574126887,"=""80716042150183826""","=""80716042150181944""","=""720575940618976297""","=""720575940616046363""",588460,208252,78600,"=""720575940618976297""",FALSE,"="""""
80161662,588376,208204,78680,588272,208040,78720,50.9841957092285,137,2660530240,3574126908,"=""80716042150183826""","=""80716042150181944""","=""720575940618976297""","=""720575940616046363""",588376,208204,78680,"=""720575940618976297""",FALSE,"="""""
80170769,576976,209496,78520,576972,209416,78520,301.689025878906,147,2528735655,3574759951,"=""80504935917657072""","=""80504935917655647""","=""720575940619059497""","=""720575940616046363""",576976,209496,78520,"=""720575940619059497""",FALSE,"="""""
124728819,589104,215732,84200,589152,215864,84200,418.740570068359,140,3837071878,2268992762,"=""80716179655757630""","=""80716179655748337""","=""720575940613725708""","=""720575940616046363""",589104,215732,84200,"=""720575940613725708""",TRUE,"="""""
124747075,589992,216488,84120,589880,216504,84120,179.870697021484,163,2659892065,0,"=""80786548399901799""","=""80786548399922772""","=""720575940610903062""","=""720575940616046363""",589992,216488,84120,"=""720575940610903062""",FALSE,"="""""
124747083,590984,215692,84080,590956,215736,84160,181.226776123047,177,0,0,"=""80786548399911724""","=""80786548399930118""","=""720575940616852894""","=""720575940616046363""",590984,215692,84080,"=""720575940616852894""",FALSE,"="""""
124747086,589656,216780,84200,589732,216708,84240,817.82080078125,143,2790402780,2268992762,"=""80786548399926511""","=""80786548399926583""","=""720575940624804248""","=""720575940616046363""",589656,216780,84200,"=""720575940624804248""",TRUE,"="""""
124747087,591056,216880,84240,590936,216908,84200,463.805603027344,142,2528097786,2268992762,"=""80786548399933742""","=""80786548399921600""","=""720575940628115084""","=""720575940616046363""",591056,216880,84240,"=""720575940628115084""",FALSE,"="""""
124747112,590380,216444,84240,590416,216460,84280,262.945190429688,1,0,2268992762,"=""80786548399923961""","=""80786548399927816""","=""720575940610903062""","=""720575940616046363""",590380,216444,84240,"=""720575940610903062""",FALSE,"="""""
124747138,591436,215624,84480,591360,215516,84480,681.497985839844,139,2528097786,2268992762,"=""80786548399931302""","=""80786548399936997""","=""720575940628115084""","=""720575940616046363""",591436,215624,84480,"=""720575940628115084""",FALSE,"="""""
124747186,591532,215288,84680,591572,215384,84720,310.894287109375,141,3837073715,2268992762,"=""80786479680457693""","=""80786548399936997""","=""720575940613725708""","=""720575940616046363""",591532,215288,84680,"=""720575940613725708""",TRUE,"="""""
124752143,583196,214636,85000,583176,214732,85040,791.758544921875,143,2659892065,3837068598,"=""80645742192120475""","=""80645742192116579""","=""720575940610903062""","=""720575940616046363""",583196,214636,85000,"=""720575940610903062""",TRUE,"="""""
124752326,583908,214940,84200,583856,215064,84200,700.698059082031,139,2922193536,3837068572,"=""80645742192085087""","=""80645742192093053""","=""720575940612337575""","=""720575940616046363""",583908,214940,84200,"=""720575940612337575""",TRUE,"="""""
124752348,583572,214904,84520,583580,215028,84480,1267.72326660156,146,2659892065,3837068598,"=""80645742192099717""","=""80645742192097032""","=""720575940610903062""","=""720575940616046363""",583572,214904,84520,"=""720575940610903062""",TRUE,"="""""
124752408,585564,214820,84840,585440,214816,84800,428.478393554688,101,2527458123,3967581354,"=""80716110936299588""","=""80645742192109033""","=""720575940628113292""","=""720575940616046363""",585564,214820,84840,"=""720575940628113292""",TRUE,"="""""
134176837,578104,205140,66600,577956,205012,66640,706.036926269531,74,2527458123,3051428693,"=""80575235941938497""","=""80575235941940745""","=""720575940628113292""","=""720575940616046363""",578104,205140,66600,"=""720575940628113292""",FALSE,"="""""
134176873,578032,204980,66720,577928,204760,66680,73.8456268310547,91,2527458123,3051428699,"=""80575235941945448""","=""80575235941940745""","=""720575940628113292""","=""720575940616046363""",578032,204980,66720,"=""720575940628113292""",FALSE,"="""""
134702876,580028,203000,65640,580148,203052,65640,349.891632080078,139,2528735655,3050790460,"=""80575235941914316""","=""80575235941913073""","=""720575940619059497""","=""720575940616046363""",580028,203000,65640,"=""720575940619059497""",TRUE,"="""""
134702939,580568,202672,65920,580608,202752,65920,37.9277420043945,37,2528735655,3050790460,"=""80575167222430768""","=""80575167222433646""","=""720575940619059497""","=""720575940616046363""",580568,202672,65920,"=""720575940619059497""",TRUE,"="""""
134703052,580200,201344,66440,580120,201372,66360,692.174743652344,119,3050790620,3050790602,"=""80575167222464256""","=""80575167222458134""","=""720575940628113292""","=""720575940616046363""",580200,201344,66440,"=""720575940628113292""",FALSE,"="""""
134703085,580656,202360,66520,580788,202228,66480,443.007171630859,148,2659892065,3050790543,"=""80575167222476957""","=""80575167222453344""","=""720575940610903062""","=""720575940616046363""",580656,202360,66520,"=""720575940610903062""",FALSE,"="""""
134703092,580160,201364,66480,580124,201548,66480,17.2558250427246,143,2527458123,3050790602,"=""80575167222464256""","=""80575167222458134""","=""720575940628113292""","=""720575940616046363""",580160,201364,66480,"=""720575940628113292""",FALSE,"="""""
134703228,581052,201320,67080,581152,201320,67120,284.740112304688,83,2527458123,3050790543,"=""80645535966645782""","=""80645535966644699""","=""720575940628113292""","=""720575940616046363""",581052,201320,67080,"=""720575940628113292""",FALSE,"="""""
134703237,580960,201264,67200,581096,201236,67200,517.642700195312,131,2527458123,3050151092,"=""80645535966639792""","=""80645535966653819""","=""720575940628113292""","=""720575940616046363""",580960,201264,67200,"=""720575940628113292""",FALSE,"="""""
134756121,579760,213840,67120,579792,213912,67040,216.957977294922,112,2527458123,2268992762,"=""80575373380920674""","=""80575373380916112""","=""720575940628113292""","=""720575940616046363""",579760,213840,67120,"=""720575940628113292""",TRUE,"="""""
134835315,580748,211432,65440,580804,211456,65560,29.6692867279053,135,2660530240,3052709665,"=""80575304661380241""","=""80575304661381539""","=""720575940618976297""","=""720575940616046363""",580748,211432,65440,"=""720575940618976297""",FALSE,"="""""
134835382,580732,211472,65880,580668,211568,65800,84.3352584838867,122,2659892065,2268992762,"=""80575373380880764""","=""80575373380871065""","=""720575940610903062""","=""720575940616046363""",580732,211472,65880,"=""720575940610903062""",FALSE,"="""""
134835393,580632,211472,65880,580552,211608,65880,312.039672851562,142,2659892065,3052709747,"=""80575373380886394""","=""80575373380871065""","=""720575940610903062""","=""720575940616046363""",580632,211472,65880,"=""720575940610903062""",TRUE,"="""""
134835409,580876,210896,65960,580948,210824,65960,278.819305419922,144,2659892065,3052709721,"=""80575304661394532""","=""80575304661398402""","=""720575940610903062""","=""720575940616046363""",580876,210896,65960,"=""720575940610903062""",FALSE,"="""""
134835410,580408,211412,65960,580320,211516,65960,246.190872192383,24,2659892065,3052709747,"=""80575304661392067""","=""80575373380882104""","=""720575940610903062""","=""720575940616046363""",580408,211412,65960,"=""720575940610903062""",FALSE,"="""""
134835426,580920,212208,66080,580996,212148,66040,230.030395507812,151,2792324193,2268992762,"=""80575373380876963""","=""80575373380886748""","=""720575940616852894""","=""720575940616046363""",580920,212208,66080,"=""720575940616852894""",FALSE,"="""""
134835484,580956,212812,66360,581060,212832,66320,360.401733398438,138,2792324193,2268992762,"=""80575373380903217""","=""80575373380891086""","=""720575940616852894""","=""720575940616046363""",580956,212812,66360,"=""720575940616852894""",FALSE,"="""""
135312462,587964,200716,76160,587904,200648,76160,591.205017089844,138,2792324193,0,"=""80715904711127941""","=""80715904711127923""","=""720575940616852894""","=""720575940616046363""",587964,200716,76160,"=""720575940616852894""",FALSE,"="""""
135312501,588292,200656,76440,588204,200608,76440,385.207336425781,142,2792324193,0,"=""80715904711127941""","=""80715904711133518""","=""720575940616852894""","=""720575940616046363""",588292,200656,76440,"=""720575940616852894""",FALSE,"="""""
135312522,588112,200836,76560,588088,200744,76560,11.4994163513184,114,2792324193,0,"=""80715904711117453""","=""80715904711133518""","=""720575940616852894""","=""720575940616046363""",588112,200836,76560,"=""720575940616852894""",FALSE,"="""""
135318683,579676,200360,76600,579548,200356,76560,279.774505615234,143,2791042904,3572202125,"=""80575167222801806""","=""80575167222798064""","=""720575940629359076""","=""720575940616046363""",579676,200360,76600,"=""720575940629359076""",FALSE,"="""""
135318765,578968,200516,76920,579048,200592,76920,514.980712890625,142,2922193536,3572202125,"=""80575167222806973""","=""80575167222815586""","=""720575940612337575""","=""720575940616046363""",578968,200516,76920,"=""720575940612337575""",TRUE,"="""""
135318874,578820,200704,77280,578908,200704,77240,172.304016113281,156,3441047905,3572202200,"=""80575167222848915""","=""80575167222815586""","=""720575940632437856""","=""720575940616046363""",578820,200704,77280,"=""720575940632437856""",FALSE,"="""""
135862014,576612,201500,77080,576592,201600,77120,5.7201714515686,144,3441685958,3572840265,"=""80504798478651984""","=""80504798478652030""","=""720575940613725708""","=""720575940616046363""",576612,201500,77080,"=""720575940613725708""",TRUE,"="""""
135870081,578296,201236,76800,578168,201216,76800,563.180053710938,158,0,3311818327,"=""80575167222814329""","=""80575167222803156""","=""720575940618976297""","=""720575940616046363""",578296,201236,76800,"=""720575940618976297""",FALSE,"="""""
135870135,577340,201224,77080,577456,201164,77120,580.057861328125,146,3441685958,3311818327,"=""80575167222819991""","=""80575167222818455""","=""720575940613725708""","=""720575940616046363""",577340,201224,77080,"=""720575940613725708""",FALSE,"="""""
135870172,577180,203172,77200,577060,203196,77160,470.48193359375,147,3442327705,3572840377,"=""80504867198111368""","=""80504867198139893""","=""720575940613725708""","=""720575940616046363""",577180,203172,77200,"=""720575940613725708""",TRUE,"="""""
135870183,577644,200900,77280,577560,200928,77200,432.795745849609,67,0,3311818327,"=""80575167222836149""","=""80575167222818455""","=""720575940632437856""","=""720575940616046363""",577644,200900,77280,"=""720575940632437856""",TRUE,"="""""
135926464,588572,215152,77200,588604,215020,77200,481.547302246094,141,3051428650,3444893549,"=""80716110869594666""","=""80716110869601540""","=""720575940632437856""","=""720575940616046363""",588572,215152,77200,"=""720575940632437856""",TRUE,"="""""
135934017,579488,214716,75680,579576,214676,75720,128.917877197266,23,2660530240,3445528192,"=""80575373381200282""","=""80575373381215696""","=""720575940618976297""","=""720575940616046363""",579488,214716,75680,"=""720575940618976297""",FALSE,"="""""
