offset,pre_x,pre_y,pre_z,post_x,post_y,post_z,scores,cleft_scores,segmentid_pre,segmentid_post,pre_svid,post_svid,pre_id,post_id,x,y,z,partner,Tags,flywire.id
135934042,579172,214692,75920,579212,214644,75840,400.814636230469,178,2659888633,3445528192,"=""80575373381221817""","=""80575373381215696""","=""720575940611661805""","=""720575940616046363""",579172,214692,75920,"=""720575940611661805""",FALSE,"="""""
135934086,579408,215548,76040,579504,215464,76080,252.481109619141,179,0,3445528252,"=""80575442100672061""","=""80575442100679346""","=""720575940618976297""","=""720575940616046363""",579408,215548,76040,"=""720575940618976297""",FALSE,"="""""
135934117,579280,215836,76160,579372,215916,76160,263.372009277344,167,3445528269,3445528285,"=""80575442100675908""","=""80575442100687057""","=""720575940618976297""","=""720575940616046363""",579280,215836,76160,"=""720575940618976297""",FALSE,"="""""
135934172,579092,215988,76400,579200,216028,76440,36.6422920227051,2,2660530240,3576039079,"=""80575442100683224""","=""80575442100694547""","=""720575940618976297""","=""720575940616046363""",579092,215988,76400,"=""720575940618976297""",FALSE,"="""""
135945802,580416,215956,76120,580384,215864,76120,59.1219635009766,19,2660530240,3445528285,"=""80575442100684599""","=""80575442100680763""","=""720575940618976297""","=""720575940616046363""",580416,215956,76120,"=""720575940618976297""",FALSE,"="""""
135945866,581236,216084,76400,581108,216068,76360,585.284729003906,147,2659892065,3445528285,"=""80575442100683217""","=""80575442100685857""","=""720575940610903062""","=""720575940616046363""",581236,216084,76400,"=""720575940610903062""",TRUE,"="""""
136004137,589388,211096,75640,589444,210980,75640,256.070892333984,144,2659892065,3444255491,"=""80786410894216759""","=""80786410894248800""","=""720575940610903062""","=""720575940616046363""",589388,211096,75640,"=""720575940610903062""",FALSE,"="""""
136004155,589132,211676,75800,589076,211764,75800,252.820877075195,141,2659892065,3444255491,"=""80716110869569497""","=""80716110869561065""","=""720575940610903062""","=""720575940616046363""",589132,211676,75800,"=""720575940610903062""",FALSE,"="""""
136004161,589208,212084,75840,589136,212052,75840,676.658203125,144,2792324193,0,"=""80716110869559802""","=""80716110869563942""","=""720575940616852894""","=""720575940616046363""",589208,212084,75840,"=""720575940616852894""",FALSE,"="""""
136004237,589412,212604,76120,589336,212688,76120,23.8492050170898,117,0,3444893549,"=""80716110869558548""","=""80716110869564059""","=""720575940616852894""","=""720575940616046363""",589412,212604,76120,"=""720575940616852894""",TRUE,"="""""
136004250,589420,212564,76120,589368,212608,76160,402.839904785156,149,0,3444893549,"=""80716110869558548""","=""80716110869564059""","=""720575940616852894""","=""720575940616046363""",589420,212564,76120,"=""720575940616852894""",FALSE,"="""""
136004276,589440,212532,76120,589420,212584,76240,7.62827396392822,159,0,0,"=""80716110869558548""","=""80716110869568364""","=""720575940616852894""","=""720575940616046363""",589440,212532,76120,"=""720575940616852894""",FALSE,"="""""
136004282,589156,213028,76320,589156,213120,76240,49.1494636535645,18,0,3444893549,"=""80716110869574323""","=""80716110869565465""","=""720575940624804248""","=""720575940616046363""",589156,213028,76320,"=""720575940624804248""",FALSE,"="""""
136004284,588256,213160,76240,588388,213216,76280,320.197906494141,152,0,3444893551,"=""80716110869581756""","=""80716110869569978""","=""720575940624804248""","=""720575940616046363""",588256,213160,76240,"=""720575940624804248""",TRUE,"="""""
136004296,589160,213028,76320,589132,213180,76280,64.6774444580078,24,0,3444893549,"=""80716110869574323""","=""80716110869565465""","=""720575940624804248""","=""720575940616046363""",589160,213028,76320,"=""720575940624804248""",TRUE,"="""""
136004419,589068,212336,76760,588980,212288,76720,51.347095489502,145,2790402780,3444893549,"=""80716110869577181""","=""80716110869585817""","=""720575940624804248""","=""720575940616046363""",589068,212336,76760,"=""720575940624804248""",TRUE,"="""""
136004431,589052,212292,76800,588936,212224,76800,273.992370605469,131,2790402780,0,"=""80716110869593958""","=""80716110869593953""","=""720575940624804248""","=""720575940616046363""",589052,212292,76800,"=""720575940624804248""",FALSE,"="""""
136018609,589892,210920,75800,589784,210940,75760,319.136657714844,140,2792324193,3444255491,"=""80786410894248512""","=""80786410894243623""","=""720575940616852894""","=""720575940616046363""",589892,210920,75800,"=""720575940616852894""",FALSE,"="""""
136242030,590076,209800,75960,590016,209672,75920,272.637054443359,176,2922193536,0,"=""80786410894254060""","=""80786410894249492""","=""720575940612337575""","=""720575940616046363""",590076,209800,75960,"=""720575940612337575""",FALSE,"="""""
136242269,591644,207760,76960,591576,207840,76960,261.869903564453,137,2528097786,3574128250,"=""80786410894283939""","=""80786410894290659""","=""720575940628115084""","=""720575940616046363""",591644,207760,76960,"=""720575940628115084""",TRUE,"="""""
136242297,591988,207524,77160,591888,207600,77120,221.536376953125,49,0,3574128250,"=""80786410894291580""","=""80786410894290706""","=""720575940612337575""","=""720575940616046363""",591988,207524,77160,"=""720575940612337575""",TRUE,"="""""
167137454,576528,202848,56280,576460,202924,56240,567.361938476562,144,2528735621,2528737683,"=""80504798411516132""","=""80504798411533161""","=""720575940611661805""","=""720575940616046363""",576528,202848,56280,"=""720575940611661805""",TRUE,"="""""
167137472,576504,202832,56320,576400,202892,56320,18.1595897674561,140,2528735621,2528737683,"=""80504798411516132""","=""80504798411533161""","=""720575940611661805""","=""720575940616046363""",576504,202832,56320,"=""720575940611661805""",TRUE,"="""""
167137496,576264,202980,56480,576368,202976,56480,383.601776123047,161,2528097806,2528737683,"=""80504798411550048""","=""80504798411533161""","=""720575940632437856""","=""720575940616046363""",576264,202980,56480,"=""720575940632437856""",TRUE,"="""""
167142497,577896,203148,55880,577856,203280,55840,543.842163085938,142,2527458123,2528737603,"=""80575167155677547""","=""80575235875148922""","=""720575940628113292""","=""720575940616046363""",577896,203148,55880,"=""720575940628113292""",FALSE,"="""""
167142648,577244,202968,56720,577224,202868,56760,6.70104217529297,100,2528735728,2659249962,"=""80575167155717803""","=""80575167155722959""","=""720575940610903062""","=""720575940616046363""",577244,202968,56720,"=""720575940610903062""",FALSE,"="""""
171429439,575864,207296,63600,575752,207292,63680,17.2758026123047,172,2791042904,2921553781,"=""80504867197671416""","=""80504867197662737""","=""720575940629359076""","=""720575940616046363""",575864,207296,63600,"=""720575940629359076""",FALSE,"="""""
171429451,576144,207196,63640,576120,207200,63720,60.3445930480957,103,2791042904,2921555484,"=""80504867197668992""","=""80504867197690592""","=""720575940629359076""","=""720575940616046363""",576144,207196,63640,"=""720575940629359076""",FALSE,"="""""
171436601,571848,207196,62840,571776,207240,62880,222.947952270508,163,0,2921551944,"=""80434498453473425""","=""80434498453481641""","=""720575940624804248""","=""720575940616046363""",571848,207196,62840,"=""720575940624804248""",FALSE,"="""""
171956412,574576,212600,63240,574496,212704,63200,84.91748046875,140,2922193536,2922833260,"=""80505004636600464""","=""80505004636611744""","=""720575940612337575""","=""720575940616046363""",574576,212600,63240,"=""720575940612337575""",FALSE,"="""""
171956423,574588,212548,63280,574492,212636,63280,450.367279052734,141,2922193536,2922833260,"=""80505004636608236""","=""80505004636602079""","=""720575940612337575""","=""720575940616046363""",574588,212548,63280,"=""720575940612337575""",FALSE,"="""""
171956473,573880,211948,63480,573952,212060,63440,62.0436553955078,145,2659892065,2922833260,"=""80504935917130840""","=""80504935917143546""","=""720575940610903062""","=""720575940616046363""",573880,211948,63480,"=""720575940610903062""",FALSE,"="""""
172141104,575072,208084,62520,575128,208156,62480,68.8574676513672,57,2791041350,0,"=""80504935917100708""","=""80504935917125595""","=""720575940613725708""","=""720575940616046363""",575072,208084,62520,"=""720575940613725708""",FALSE,"="""""
172141274,575424,207560,63400,575536,207600,63400,241.534515380859,154,2921553620,2921553639,"=""80504867197636298""","=""80504867197662737""","=""720575940613725708""","=""720575940616046363""",575424,207560,63400,"=""720575940613725708""",FALSE,"="""""
172141329,575836,207352,63560,575740,207428,63560,472.944641113281,160,2791042904,2921553639,"=""80504867197671416""","=""80504867197662737""","=""720575940629359076""","=""720575940616046363""",575836,207352,63560,"=""720575940629359076""",FALSE,"="""""
172371952,577464,205248,71280,577356,205200,71280,264.529357910156,147,2659888633,3181941519,"=""80575235942102596""","=""80575235942094177""","=""720575940611661805""","=""720575940616046363""",577464,205248,71280,"=""720575940611661805""",FALSE,"="""""
172371972,577456,205240,71360,577372,205164,71360,98.3511428833008,139,2659888633,3181941519,"=""80575235942102596""","=""80575235942090449""","=""720575940611661805""","=""720575940616046363""",577456,205240,71360,"=""720575940611661805""",TRUE,"="""""
172372007,577428,205212,71520,577332,205172,71520,28.9798812866211,149,2659888633,3181941519,"=""80575235942100166""","=""80575235942097751""","=""720575940611661805""","=""720575940616046363""",577428,205212,71520,"=""720575940611661805""",FALSE,"="""""
172372030,577396,205068,71680,577312,205124,71640,284.29296875,149,2659888633,3181941519,"=""80575235942102596""","=""80575235942097751""","=""720575940611661805""","=""720575940616046363""",577396,205068,71680,"=""720575940611661805""",FALSE,"="""""
172379803,580912,205032,71240,580844,205100,71240,375.395965576172,97,2922193536,3312455959,"=""80575235942092857""","=""80575235942096692""","=""720575940612337575""","=""720575940616046363""",580912,205032,71240,"=""720575940612337575""",TRUE,"="""""
172379812,580536,205228,71360,580644,205212,71360,395.165222167969,115,2528097786,3312455959,"=""80575235942096713""","=""80575235942100137""","=""720575940628115084""","=""720575940616046363""",580536,205228,71360,"=""720575940628115084""",FALSE,"="""""
172379818,580924,205004,71240,580852,205064,71320,5.72995853424072,103,2922193536,3312455959,"=""80575235942092857""","=""80575235942100137""","=""720575940612337575""","=""720575940616046363""",580924,205004,71240,"=""720575940612337575""",FALSE,"="""""
172774007,583364,202680,70840,583472,202692,70800,293.671875,151,3181305219,3181305423,"=""80645535966751489""","=""80645535966766106""","=""720575940613725708""","=""720575940616046363""",583364,202680,70840,"=""720575940613725708""",FALSE,"="""""
172774041,583824,203084,70960,583732,203068,70920,137.131286621094,150,2791042904,3181305423,"=""80645604686240532""","=""80645604686257876""","=""720575940629359076""","=""720575940616046363""",583824,203084,70960,"=""720575940629359076""",FALSE,"="""""
172774042,583832,203128,70960,583756,203148,70920,443.215637207031,146,2791042904,3181305423,"=""80645604686250795""","=""80645604686259411""","=""720575940629359076""","=""720575940616046363""",583832,203128,70960,"=""720575940629359076""",TRUE,"="""""
172774096,583588,203456,71200,583692,203452,71200,42.6542587280273,144,3311817912,3181305423,"=""80645604686249408""","=""80645604686276896""","=""720575940613725708""","=""720575940616046363""",583588,203456,71200,"=""720575940613725708""",FALSE,"="""""
172774149,583504,203460,71360,583604,203436,71400,34.8213996887207,148,3311817912,3181305423,"=""80645604686249408""","=""80645604686285185""","=""720575940613725708""","=""720575940616046363""",583504,203460,71360,"=""720575940613725708""",FALSE,"="""""
172774195,583560,203528,71720,583552,203412,71720,695.554992675781,143,2527458123,3181305423,"=""80645604686291098""","=""80645604686285185""","=""720575940628113292""","=""720575940616046363""",583560,203528,71720,"=""720575940628113292""",FALSE,"="""""
172774237,583300,203104,71840,583356,203208,71840,593.37060546875,144,2659892065,3181305423,"=""80645604686295112""","=""80645604686306422""","=""720575940610903062""","=""720575940616046363""",583300,203104,71840,"=""720575940610903062""",TRUE,"="""""
172774283,583240,203048,72000,583256,203152,72000,132.650756835938,150,2659892065,3181305423,"=""80645604686295112""","=""80645604686306422""","=""720575940610903062""","=""720575940616046363""",583240,203048,72000,"=""720575940610903062""",TRUE,"="""""
178256792,577576,202196,57120,577520,202264,57160,304.924621582031,138,2396943184,2659249962,"=""80575167155728374""","=""80575167155740371""","=""720575940624804248""","=""720575940616046363""",577576,202196,57120,"=""720575940624804248""",FALSE,"="""""
178256819,577476,202112,57320,577448,202216,57280,236.858489990234,140,2396943184,2659249962,"=""80575167155728374""","=""80575167155740371""","=""720575940624804248""","=""720575940616046363""",577476,202112,57320,"=""720575940624804248""",TRUE,"="""""
178256824,577100,202344,57320,577252,202388,57320,153.760284423828,138,0,2659249962,"=""80575167155731387""","=""80575167155740371""","=""720575940611661805""","=""720575940616046363""",577100,202344,57320,"=""720575940611661805""",TRUE,"="""""
178256825,577068,202364,57320,577164,202476,57320,5.70953273773193,156,0,2659249962,"=""80575167155731387""","=""80575167155740371""","=""720575940611661805""","=""720575940616046363""",577068,202364,57320,"=""720575940611661805""",FALSE,"="""""
178797719,586236,207260,80680,586136,207200,80680,718.45263671875,161,2790402780,3703358381,"=""80715973430760397""","=""80715973430760351""","=""720575940624804248""","=""720575940616046363""",586236,207260,80680,"=""720575940624804248""",FALSE,"="""""
179055854,586528,218612,80760,586440,218688,80720,510.007659912109,141,2660530240,3707197120,"=""80716179589194795""","=""80716179589194802""","=""720575940618976297""","=""720575940616046363""",586528,218612,80760,"=""720575940618976297""",FALSE,"="""""
179055903,587480,217976,81120,587456,218092,81080,473.272155761719,145,2528735655,0,"=""80716179589208868""","=""80716179589207498""","=""720575940619059497""","=""720575940616046363""",587480,217976,81120,"=""720575940619059497""",FALSE,"="""""
179055930,586912,218428,81240,587012,218512,81200,250.396286010742,147,2660530240,3707198749,"=""80716179589208945""","=""80716179589211456""","=""720575940618976297""","=""720575940616046363""",586912,218428,81240,"=""720575940618976297""",FALSE,"="""""
179055961,586900,218396,81280,587032,218408,81280,69.5917129516602,149,2660530240,3707198749,"=""80716179589210184""","=""80716179589211456""","=""720575940618976297""","=""720575940616046363""",586900,218396,81280,"=""720575940618976297""",TRUE,"="""""
179056094,587872,219528,81840,587848,219464,81720,397.814300537109,54,2527458123,3707198804,"=""80716179589298256""","=""80716179589224745""","=""720575940628113292""","=""720575940616046363""",587872,219528,81840,"=""720575940628113292""",TRUE,"="""""
179419162,585100,203456,80800,585100,203564,80760,546.794677734375,143,3441047905,3703358381,"=""80645604686583448""","=""80645604686587301""","=""720575940632437856""","=""720575940616046363""",585100,203456,80800,"=""720575940632437856""",TRUE,"="""""
179419351,584892,203416,81320,585004,203364,81320,694.035278320312,161,2660530240,3703358505,"=""80645604686615491""","=""80645604686602321""","=""720575940618976297""","=""720575940616046363""",584892,203416,81320,"=""720575940618976297""",FALSE,"="""""
179419403,585624,203184,81520,585548,203252,81520,1109.59790039062,140,3572214263,3703358505,"=""80715973430788078""","=""80715973430789539""","=""720575940613725708""","=""720575940616046363""",585624,203184,81520,"=""720575940613725708""",FALSE,"="""""
179578939,580168,212492,80800,580192,212384,80800,405.589996337891,158,0,3705914156,"=""80575373381371035""","=""80575373381380955""","=""720575940624804248""","=""720575940616046363""",580168,212492,80800,"=""720575940624804248""",TRUE,"="""""
179578978,580896,212012,80960,580792,211940,80960,23.1141204833984,86,2527458123,3705914166,"=""80575373381387615""","=""80575373381391001""","=""720575940628113292""","=""720575940616046363""",580896,212012,80960,"=""720575940628113292""",FALSE,"="""""
179578986,580988,212016,81120,580916,211940,81120,600.973754882812,19,2527458123,3705914166,"=""80575373381387615""","=""80575373381397184""","=""720575940628113292""","=""720575940616046363""",580988,212016,81120,"=""720575940628113292""",TRUE,"="""""
179579222,582708,212312,82280,582640,212380,82280,618.925720214844,140,2528097786,2268992762,"=""80645742125631228""","=""80645742125664456""","=""720575940628115084""","=""720575940616046363""",582708,212312,82280,"=""720575940628115084""",TRUE,"="""""
179579708,583696,211712,82120,583640,211628,82120,1048.25805664062,141,2791042904,2268992762,"=""80645742125670573""","=""80645742125635445""","=""720575940629359076""","=""720575940616046363""",583696,211712,82120,"=""720575940629359076""",TRUE,"="""""
179820009,586708,209216,81640,586832,209236,81640,302.962646484375,41,2791042904,3703358381,"=""80716042150278603""","=""80716042150291404""","=""720575940629359076""","=""720575940616046363""",586708,209216,81640,"=""720575940629359076""",FALSE,"="""""
179820040,586648,209052,81680,586696,209076,81720,196.247436523438,2,2791042904,3703358381,"=""80716042150287162""","=""80716042150291402""","=""720575940629359076""","=""720575940616046363""",586648,209052,81680,"=""720575940629359076""",FALSE,"="""""
179820047,586676,209060,81640,586640,209044,81760,72.1491012573242,2,2791042904,3703358381,"=""80716042150287169""","=""80716042150291402""","=""720575940629359076""","=""720575940616046363""",586676,209060,81640,"=""720575940629359076""",TRUE,"="""""
179843382,585624,208196,81600,585780,208164,81600,162.558135986328,144,2791042904,3703358381,"=""80716042150287003""","=""80716042150281300""","=""720575940629359076""","=""720575940616046363""",585624,208196,81600,"=""720575940629359076""",FALSE,"="""""
179843406,585556,208244,81720,585704,208224,81720,407.127502441406,46,0,3703358381,"=""80716042150294157""","=""80716042150281300""","=""720575940629359076""","=""720575940616046363""",585556,208244,81720,"=""720575940629359076""",TRUE,"="""""
179843427,585548,208256,81760,585668,208248,81760,24.9588088989258,17,0,3703358381,"=""80716042150294157""","=""80716042150281300""","=""720575940629359076""","=""720575940616046363""",585548,208256,81760,"=""720575940629359076""",FALSE,"="""""
182610630,577484,205536,70080,577472,205400,70080,548.972351074219,149,2528735655,3181941519,"=""80575235942061560""","=""80575235942052161""","=""720575940619059497""","=""720575940616046363""",577484,205536,70080,"=""720575940619059497""",FALSE,"="""""
183030643,583432,203452,70240,583512,203412,70240,391.157562255859,148,3181305219,3181305423,"=""80645604686233866""","=""80645604686259411""","=""720575940613725708""","=""720575940616046363""",583432,203452,70240,"=""720575940613725708""",TRUE,"="""""
183030682,583660,203288,70400,583596,203344,70400,248.163192749023,141,2791042904,3181305423,"=""80645604686234831""","=""80645604686259411""","=""720575940629359076""","=""720575940616046363""",583660,203288,70400,"=""720575940629359076""",TRUE,"="""""
205502113,592764,217308,82440,592656,217296,82440,693.821044921875,122,2791042904,3837714851,"=""80786548333461819""","=""80786548333460616""","=""720575940629359076""","=""720575940616046363""",592764,217308,82440,"=""720575940629359076""",FALSE,"="""""
205956596,592448,216892,83520,592372,216980,83560,595.515380859375,143,2792324193,3837714851,"=""80786548399894861""","=""80786548399899129""","=""720575940616852894""","=""720575940616046363""",592448,216892,83520,"=""720575940616852894""",FALSE,"="""""
205961290,582440,214948,82800,582404,214844,82840,969.192504882812,138,2528735655,3837068243,"=""80645742191998342""","=""80645742192042091""","=""720575940619059497""","=""720575940616046363""",582440,214948,82800,"=""720575940619059497""",TRUE,"="""""
205961338,582272,214740,82920,582264,214848,82880,308.849609375,141,3572214263,2268992762,"=""80645742192066270""","=""80645742192049481""","=""720575940613725708""","=""720575940616046363""",582272,214740,82920,"=""720575940613725708""",TRUE,"="""""
205961453,583112,214192,83480,583096,214144,83400,91.0273361206055,41,2527458123,3836428693,"=""80645742192084947""","=""80645742192063755""","=""720575940628113292""","=""720575940616046363""",583112,214192,83480,"=""720575940628113292""",TRUE,"="""""
205961454,583060,214240,83480,583000,214164,83400,22.1499290466309,93,2527458123,3836428693,"=""80645742192064982""","=""80645742192063755""","=""720575940628113292""","=""720575940616046363""",583060,214240,83480,"=""720575940628113292""",FALSE,"="""""
205961501,582268,213816,83760,582164,213904,83720,682.98486328125,141,2527458123,3836428693,"=""80645742192072691""","=""80645742192072709""","=""720575940628113292""","=""720575940616046363""",582268,213816,83760,"=""720575940628113292""",TRUE,"="""""
205961812,583260,213992,83280,583228,214080,83240,566.341552734375,141,3051428650,3836428693,"=""80645742192064927""","=""80645742192063755""","=""720575940632437856""","=""720575940616046363""",583260,213992,83280,"=""720575940632437856""",TRUE,"="""""
205961861,586196,216544,83400,586092,216428,83400,252.878646850586,148,2790402780,3837070077,"=""80716179655720980""","=""80716179655726492""","=""720575940624804248""","=""720575940616046363""",586196,216544,83400,"=""720575940624804248""",TRUE,"="""""
205961887,585844,216400,83480,585952,216336,83480,22.0545349121094,88,2659892065,3837070077,"=""80716179655722310""","=""80716179655726492""","=""720575940610903062""","=""720575940616046363""",585844,216400,83480,"=""720575940610903062""",FALSE,"="""""
205961888,585872,216400,83480,585996,216408,83480,299.748992919922,133,2659892065,3837070077,"=""80716179655722310""","=""80716179655726492""","=""720575940610903062""","=""720575940616046363""",585872,216400,83480,"=""720575940610903062""",FALSE,"="""""
205961904,585868,215660,83520,585776,215716,83520,449.921020507812,146,2528735655,3837070108,"=""80716179655720511""","=""80716179655726328""","=""720575940619059497""","=""720575940616046363""",585868,215660,83520,"=""720575940619059497""",TRUE,"="""""
205961915,585112,215728,83560,585188,215880,83560,358.676971435547,150,2527458123,3837068572,"=""80645810911447011""","=""80645810911546987""","=""720575940628113292""","=""720575940616046363""",585112,215728,83560,"=""720575940628113292""",TRUE,"="""""
205961919,585804,216288,83560,585872,216172,83560,462.193054199219,141,2659892065,3837070077,"=""80716179655740992""","=""80716179655726492""","=""720575940610903062""","=""720575940616046363""",585804,216288,83560,"=""720575940610903062""",TRUE,"="""""
205961931,585680,216156,83680,585644,216056,83600,20.1201114654541,143,0,3837068572,"=""80716179655711504""","=""80716179655727879""","=""720575940610903062""","=""720575940616046363""",585680,216156,83680,"=""720575940610903062""",FALSE,"="""""
205961943,585676,216152,83680,585680,216060,83680,240.304168701172,144,2659892065,0,"=""80716179655711504""","=""80716179655729252""","=""720575940610903062""","=""720575940616046363""",585676,216152,83680,"=""720575940610903062""",TRUE,"="""""
206058842,582656,212312,82400,582568,212380,82440,10.5046405792236,139,2528097786,2268992762,"=""80645742125631228""","=""80645742125682428""","=""720575940628115084""","=""720575940616046363""",582656,212312,82400,"=""720575940628115084""",TRUE,"="""""
206058855,582752,212612,82720,582656,212600,82720,332.696105957031,148,2528097786,2268992762,"=""80645742191976195""","=""80645742191979170""","=""720575940628115084""","=""720575940616046363""",582752,212612,82720,"=""720575940628115084""",FALSE,"="""""
206058928,582868,212504,82920,582724,212456,82920,27.786678314209,130,2528097786,3836428621,"=""80645742192040898""","=""80645742191979170""","=""720575940628115084""","=""720575940616046363""",582868,212504,82920,"=""720575940628115084""",TRUE,"="""""
206058953,582888,212516,83000,582768,212500,82960,444.129333496094,77,2528097786,3836428621,"=""80645742191977559""","=""80645742191979170""","=""720575940628115084""","=""720575940616046363""",582888,212516,83000,"=""720575940628115084""",TRUE,"="""""
206059073,582980,212712,83560,582988,212620,83560,367.368103027344,139,2527458123,3836428723,"=""80645742192066017""","=""80645742192068651""","=""720575940628113292""","=""720575940616046363""",582980,212712,83560,"=""720575940628113292""",TRUE,"="""""
206059290,584760,211264,82480,584648,211168,82440,1338.439453125,142,2791042904,2268992762,"=""80645673406153616""","=""80645673406162202""","=""720575940629359076""","=""720575940616046363""",584760,211264,82480,"=""720575940629359076""",TRUE,"="""""
206059323,584260,211596,82640,584188,211488,82680,411.151031494141,153,2791042904,2268992762,"=""80645742191968777""","=""80645742192003415""","=""720575940629359076""","=""720575940616046363""",584260,211596,82640,"=""720575940629359076""",FALSE,"="""""
206059384,584124,211736,82800,584012,211664,82800,440.864776611328,144,2791042904,2268992762,"=""80645742191970258""","=""80645742192036366""","=""720575940629359076""","=""720575940616046363""",584124,211736,82800,"=""720575940629359076""",TRUE,"="""""
